# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10092629.647 ops/s
# Warmup Iteration   2: 10269198.684 ops/s
# Warmup Iteration   3: 10150542.273 ops/s
# Warmup Iteration   4: 10200236.294 ops/s
# Warmup Iteration   5: 10326996.665 ops/s
# Warmup Iteration   6: 10394825.748 ops/s
# Warmup Iteration   7: 10304204.186 ops/s
# Warmup Iteration   8: 10366067.526 ops/s
# Warmup Iteration   9: 10272948.420 ops/s
# Warmup Iteration  10: 10249028.124 ops/s
# Warmup Iteration  11: 10305221.953 ops/s
# Warmup Iteration  12: 10225481.785 ops/s
# Warmup Iteration  13: 10320367.022 ops/s
# Warmup Iteration  14: 10331545.127 ops/s
# Warmup Iteration  15: 10043912.335 ops/s
# Warmup Iteration  16: 10291143.112 ops/s
# Warmup Iteration  17: 10355382.139 ops/s
# Warmup Iteration  18: 10498018.340 ops/s
# Warmup Iteration  19: 10493519.984 ops/s
# Warmup Iteration  20: 10483158.448 ops/s
Iteration  14: 9573750.463 ops/s
Iteration  15: 10521055.272 ops/s
Iteration  16: 10562015.768 ops/s
Iteration  17: 10368263.033 ops/s
Iteration  18: 10582749.449 ops/s
Iteration  19: 10322368.500 ops/s
Iteration  20: 10453929.756 ops/s

# Run progress: 2.50% complete, ETA 00:52:28
# Fork: 3 of 10
# Warmup Iteration   1: 10631530.396 ops/s
# Warmup Iteration   2: 10306046.864 ops/s
# Warmup Iteration   3: 10200492.153 ops/s
# Warmup Iteration   4: 10138213.087 ops/s
# Warmup Iteration   5: 10477893.314 ops/s
# Warmup Iteration   6: 10536908.928 ops/s
# Warmup Iteration   7: 10342500.880 ops/s
# Warmup Iteration   8: 10637811.371 ops/s
# Warmup Iteration   9: 10521813.593 ops/s
# Warmup Iteration  10: 10166923.308 ops/s
# Warmup Iteration  11: 10537739.995 ops/s
# Warmup Iteration  12: 10446779.447 ops/s
# Warmup Iteration  13: 10490979.595 ops/s
# Warmup Iteration  14: 10428325.083 ops/s
# Warmup Iteration  15: 10208107.346 ops/s
# Warmup Iteration  16: 10410322.325 ops/s
# Warmup Iteration  17: 11028518.707 ops/s
# Warmup Iteration  18: 11023901.412 ops/s
# Warmup Iteration  19: 10933969.705 ops/s
# Warmup Iteration  20: 10921772.504 ops/s
Iteration   1: 10886383.589 ops/s
Iteration   2: 11043088.028 ops/s
Iteration   3: 10890310.572 ops/s
Iteration   4: 11024780.209 ops/s
Iteration   5: 10903370.006 ops/s
Iteration   6: 10889544.963 ops/s
Iteration   7: 10894015.245 ops/s
Iteration   8: 11011733.582 ops/s
Iteration   9: 11066095.387 ops/s
Iteration  10: 10911372.184 ops/s
Iteration  11: 10722680.040 ops/s
Iteration  12: 10914670.448 ops/s
Iteration  13: 10881226.678 ops/s
Iteration  14: 10867258.129 ops/s
Iteration  15: 10845485.395 ops/s
Iteration  16: 10908000.784 ops/s
Iteration  17: 10885898.262 ops/s
Iteration  18: 10923220.595 ops/s
Iteration  19: 11006346.917 ops/s
Iteration  20: 11057066.827 ops/s

# Run progress: 3.75% complete, ETA 00:51:47
# Fork: 4 of 10
# Warmup Iteration   1: 10170770.847 ops/s
# Warmup Iteration   2: 10294703.004 ops/s
# Warmup Iteration   3: 10059266.430 ops/s
# Warmup Iteration   4: 10051745.594 ops/s
# Warmup Iteration   5: 9917637.516 ops/s
# Warmup Iteration   6: 10055366.643 ops/s
# Warmup Iteration   7: 10026147.934 ops/s
# Warmup Iteration   8: 10036476.244 ops/s
# Warmup Iteration   9: 10021441.494 ops/s
# Warmup Iteration  10: 10040963.151 ops/s
# Warmup Iteration  11: 10023584.628 ops/s
# Warmup Iteration  12: 10013344.281 ops/s
# Warmup Iteration  13: 10086921.071 ops/s
# Warmup Iteration  14: 10070052.641 ops/s
# Warmup Iteration  15: 10058293.608 ops/s
# Warmup Iteration  16: 9919901.784 ops/s
# Warmup Iteration  17: 10996710.673 ops/s
# Warmup Iteration  18: 10978963.344 ops/s
# Warmup Iteration  19: 10978988.340 ops/s
# Warmup Iteration  20: 10938849.324 ops/s
Iteration   1: 10950179.239 ops/s
Iteration   2: 10980824.618 ops/s
Iteration   3: 10942331.649 ops/s
Iteration   4: 11008396.167 ops/s
Iteration   5: 10944995.652 ops/s
Iteration   6: 10964810.879 ops/s
Iteration   7: 10908590.401 ops/s
Iteration   8: 10917353.716 ops/s
Iteration   9: 10922306.411 ops/s
Iteration  10: 10960007.771 ops/s
Iteration  11: 10863011.195 ops/s
Iteration  12: 10562048.158 ops/s
Iteration  13: 10941032.618 ops/s
Iteration  14: 10890784.247 ops/s
Iteration  15: 10947220.551 ops/s
Iteration  16: 10925569.397 ops/s
Iteration  17: 10990683.752 ops/s
Iteration  18: 10974160.348 ops/s
Iteration  19: 11015076.921 ops/s
Iteration  20: 10943741.937 ops/s

# Run progress: 5.00% complete, ETA 00:51:06
# Fork: 5 of 10
# Warmup Iteration   1: 10210070.024 ops/s
# Warmup Iteration   2: 10451752.828 ops/s
# Warmup Iteration   3: 9970373.674 ops/s
# Warmup Iteration   4: 9960167.608 ops/s
# Warmup Iteration   5: 9735952.433 ops/s
# Warmup Iteration   6: 9757422.463 ops/s
# Warmup Iteration   7: 9755405.127 ops/s
# Warmup Iteration   8: 9842254.561 ops/s
# Warmup Iteration   9: 9880416.261 ops/s
# Warmup Iteration  10: 9773802.616 ops/s
# Warmup Iteration  11: 9851484.219 ops/s
# Warmup Iteration  12: 9796046.076 ops/s
# Warmup Iteration  13: 9962415.107 ops/s
# Warmup Iteration  14: 9784150.189 ops/s
# Warmup Iteration  15: 9745676.982 ops/s
# Warmup Iteration  16: 9879239.560 ops/s
# Warmup Iteration  17: 10520139.097 ops/s
# Warmup Iteration  18: 10554088.496 ops/s
# Warmup Iteration  19: 10369095.094 ops/s
# Warmup Iteration  20: 10717067.973 ops/s
Iteration   1: 10506857.286 ops/s
Iteration   2: 10760819.516 ops/s
Iteration   3: 10567714.478 ops/s
Iteration   4: 10223524.875 ops/s
Iteration   5: 10678924.481 ops/s
Iteration   6: 10007211.170 ops/s
Iteration   7: 10704693.136 ops/s
Iteration   8: 10809745.712 ops/s
Iteration   9: 10694704.951 ops/s
Iteration  10: 10709420.173 ops/s
Iteration  11: 10715817.528 ops/s
Iteration  12: 10542680.434 ops/s
Iteration  13: 10731146.971 ops/s
Iteration  14: 10676867.420 ops/s
Iteration  15: 10568701.613 ops/s
Iteration  16: 10676054.336 ops/s
Iteration  17: 10742695.545 ops/s
Iteration  18: 10705220.515 ops/s
Iteration  19: 10734779.239 ops/s
Iteration  20: 10699381.294 ops/s

# Run progress: 6.25% complete, ETA 00:50:25
# Fork: 6 of 10
# Warmup Iteration   1: 10314531.735 ops/s
# Warmup Iteration   2: 10363402.545 ops/s
# Warmup Iteration   3: 10030316.148 ops/s
# Warmup Iteration   4: 10406761.773 ops/s
# Warmup Iteration   5: 10035805.836 ops/s
# Warmup Iteration   6: 10023251.218 ops/s
# Warmup Iteration   7: 10276171.019 ops/s
# Warmup Iteration   8: 10271846.542 ops/s
# Warmup Iteration   9: 10258283.150 ops/s
# Warmup Iteration  10: 10373309.317 ops/s
# Warmup Iteration  11: 10156544.192 ops/s
# Warmup Iteration  12: 10070134.300 ops/s
# Warmup Iteration  13: 10022168.623 ops/s
# Warmup Iteration  14: 10034655.746 ops/s
# Warmup Iteration  15: 10021340.562 ops/s
# Warmup Iteration  16: 10026463.289 ops/s
# Warmup Iteration  17: 10260308.518 ops/s
# Warmup Iteration  18: 10059511.387 ops/s
# Warmup Iteration  19: 10402114.277 ops/s
# Warmup Iteration  20: 10643092.072 ops/s
Iteration   1: 10639260.833 ops/s
Iteration   2: 9889960.571 ops/s
Iteration   3: 10651444.043 ops/s
Iteration   4: 10191018.268 ops/s
Iteration   5: 10116035.206 ops/s
Iteration   6: 10258670.732 ops/s
Iteration   7: 10648135.156 ops/s
Iteration   8: 10651386.983 ops/s
Iteration   9: 10641711.202 ops/s
Iteration  10: 10401861.231 ops/s
Iteration  11: 10195268.682 ops/s
Iteration  12: 10232820.116 ops/s
Iteration  13: 10321842.887 ops/s
Iteration  14: 10469527.569 ops/s
Iteration  15: 10124480.689 ops/s
Iteration  16: 9988427.959 ops/s
Iteration  17: 10157642.403 ops/s
Iteration  18: 10346316.362 ops/s
Iteration  19: 10658085.970 ops/s
Iteration  20: 10155131.962 ops/s

# Run progress: 7.50% complete, ETA 00:49:44
# Fork: 7 of 10
# Warmup Iteration   1: 9303338.384 ops/s
# Warmup Iteration   2: 10833951.781 ops/s
# Warmup Iteration   3: 9154804.488 ops/s
# Warmup Iteration   4: 9250553.803 ops/s
# Warmup Iteration   5: 9173323.755 ops/s
# Warmup Iteration   6: 9314522.242 ops/s
# Warmup Iteration   7: 9385520.487 ops/s
# Warmup Iteration   8: 9407837.171 ops/s
# Warmup Iteration   9: 9384559.103 ops/s
# Warmup Iteration  10: 9296957.994 ops/s
# Warmup Iteration  11: 9349539.728 ops/s
# Warmup Iteration  12: 9417638.414 ops/s
# Warmup Iteration  13: 9397686.392 ops/s
# Warmup Iteration  14: 9270874.970 ops/s
# Warmup Iteration  15: 9250888.613 ops/s
# Warmup Iteration  16: 9197110.082 ops/s
# Warmup Iteration  17: 10582233.981 ops/s
# Warmup Iteration  18: 10584355.232 ops/s
# Warmup Iteration  19: 10584956.400 ops/s
# Warmup Iteration  20: 10588003.454 ops/s
Iteration   1: 10602400.068 ops/s
Iteration   2: 10571870.095 ops/s
Iteration   3: 10556795.828 ops/s
Iteration   4: 10514701.633 ops/s
Iteration   5: 10588572.249 ops/s
Iteration   6: 10590404.381 ops/s
Iteration   7: 10604438.612 ops/s
Iteration   8: 10589265.116 ops/s
Iteration   9: 10578769.304 ops/s
Iteration  10: 10575936.886 ops/s
Iteration  11: 10608547.377 ops/s
Iteration  12: 10603983.943 ops/s
Iteration  13: 10605849.423 ops/s
Iteration  14: 10590515.863 ops/s
Iteration  15: 10594240.115 ops/s
Iteration  16: 10503307.382 ops/s
Iteration  17: 10604818.560 ops/s
Iteration  18: 10578717.766 ops/s
Iteration  19: 10588799.736 ops/s
Iteration  20: 10583596.387 ops/s

# Run progress: 8.75% complete, ETA 00:49:04
# Fork: 8 of 10
# Warmup Iteration   1: 9529169.738 ops/s
# Warmup Iteration   2: 10219638.080 ops/s
# Warmup Iteration   3: 9753656.591 ops/s
# Warmup Iteration   4: 9741566.773 ops/s
# Warmup Iteration   5: 9749798.315 ops/s
# Warmup Iteration   6: 9747468.242 ops/s
# Warmup Iteration   7: 9756908.764 ops/s
# Warmup Iteration   8: 9758267.942 ops/s
# Warmup Iteration   9: 9757860.024 ops/s
# Warmup Iteration  10: 9740110.417 ops/s
# Warmup Iteration  11: 9755249.327 ops/s
# Warmup Iteration  12: 9745238.799 ops/s
# Warmup Iteration  13: 9677279.799 ops/s
# Warmup Iteration  14: 9753583.028 ops/s
# Warmup Iteration  15: 9748581.121 ops/s
# Warmup Iteration  16: 9757051.819 ops/s
# Warmup Iteration  17: 10192007.355 ops/s
# Warmup Iteration  18: 10181921.934 ops/s
# Warmup Iteration  19: 10165625.184 ops/s
# Warmup Iteration  20: 10174216.680 ops/s
Iteration   1: 10172818.575 ops/s
Iteration   2: 10191776.412 ops/s
Iteration   3: 10202026.531 ops/s
Iteration   4: 10205446.125 ops/s
Iteration   5: 10304519.554 ops/s
Iteration   6: 10176516.130 ops/s
Iteration   7: 10178793.098 ops/s
Iteration   8: 10204506.436 ops/s
Iteration   9: 10197803.427 ops/s
Iteration  10: 10301627.494 ops/s
Iteration  11: 10220314.748 ops/s
Iteration  12: 10288140.852 ops/s
Iteration  13: 10170789.970 ops/s
Iteration  14: 10163264.210 ops/s
Iteration  15: 10232247.784 ops/s
Iteration  16: 10163673.732 ops/s
Iteration  17: 10193756.996 ops/s
Iteration  18: 10190471.311 ops/s
Iteration  19: 10189563.577 ops/s
Iteration  20: 10292129.710 ops/s

# Run progress: 10.00% complete, ETA 00:48:23
# Fork: 9 of 10
# Warmup Iteration   1: 10126124.620 ops/s
# Warmup Iteration   2: 10324043.040 ops/s
# Warmup Iteration   3: 10182968.796 ops/s
# Warmup Iteration   4: 10173343.511 ops/s
# Warmup Iteration   5: 10167497.103 ops/s
# Warmup Iteration   6: 10134899.913 ops/s
# Warmup Iteration   7: 10128392.787 ops/s
# Warmup Iteration   8: 10136385.650 ops/s
# Warmup Iteration   9: 10158362.857 ops/s
# Warmup Iteration  10: 10139103.341 ops/s
# Warmup Iteration  11: 10134474.910 ops/s
# Warmup Iteration  12: 10143060.214 ops/s
# Warmup Iteration  13: 10131836.504 ops/s
# Warmup Iteration  14: 10154084.899 ops/s
# Warmup Iteration  15: 10221763.371 ops/s
# Warmup Iteration  16: 10194746.574 ops/s
# Warmup Iteration  17: 10423180.869 ops/s
# Warmup Iteration  18: 10429891.943 ops/s
# Warmup Iteration  19: 10333028.102 ops/s
# Warmup Iteration  20: 10440834.602 ops/s
Iteration   1: 10401330.541 ops/s
Iteration   2: 10418336.937 ops/s
Iteration   3: 10448062.328 ops/s
Iteration   4: 10389419.962 ops/s
Iteration   5: 10506016.209 ops/s
Iteration   6: 10484741.983 ops/s
Iteration   7: 10471401.127 ops/s
Iteration   8: 10504663.144 ops/s
Iteration   9: 10383491.309 ops/s
Iteration  10: 10427076.911 ops/s
Iteration  11: 10492564.273 ops/s
Iteration  12: 10190001.092 ops/s
Iteration  13: 10396203.778 ops/s
Iteration  14: 10474466.750 ops/s
Iteration  15: 10471963.558 ops/s
Iteration  16: 10435293.962 ops/s
Iteration  17: 10453121.528 ops/s
Iteration  18: 10488466.095 ops/s
Iteration  19: 10436834.854 ops/s
Iteration  20: 10426352.771 ops/s

# Run progress: 11.25% complete, ETA 00:47:43
# Fork: 10 of 10
# Warmup Iteration   1: 9887069.876 ops/s
# Warmup Iteration   2: 10435336.003 ops/s
# Warmup Iteration   3: 10152517.076 ops/s
# Warmup Iteration   4: 10264953.381 ops/s
# Warmup Iteration   5: 10469270.874 ops/s
# Warmup Iteration   6: 10395254.274 ops/s
# Warmup Iteration   7: 10067457.697 ops/s
# Warmup Iteration   8: 10484514.963 ops/s
# Warmup Iteration   9: 10377145.550 ops/s
# Warmup Iteration  10: 10372337.191 ops/s
# Warmup Iteration  11: 10114049.265 ops/s
# Warmup Iteration  12: 10373974.303 ops/s
# Warmup Iteration  13: 10507447.134 ops/s
# Warmup Iteration  14: 10365773.482 ops/s
# Warmup Iteration  15: 10002622.112 ops/s
# Warmup Iteration  16: 10236052.344 ops/s
# Warmup Iteration  17: 10748047.163 ops/s
# Warmup Iteration  18: 10766016.750 ops/s
# Warmup Iteration  19: 10712467.632 ops/s
# Warmup Iteration  20: 10805975.438 ops/s
Iteration   1: 10732942.399 ops/s
Iteration   2: 10670101.166 ops/s
Iteration   3: 10747799.702 ops/s
Iteration   4: 10753641.600 ops/s
Iteration   5: 10685352.239 ops/s
Iteration   6: 10759186.762 ops/s
Iteration   7: 10780529.165 ops/s
Iteration   8: 10792091.908 ops/s
Iteration   9: 10749164.199 ops/s
Iteration  10: 10770472.997 ops/s
Iteration  11: 10747274.748 ops/s
Iteration  12: 10668116.519 ops/s
Iteration  13: 10764486.376 ops/s
Iteration  14: 10710442.837 ops/s
Iteration  15: 10760801.873 ops/s
Iteration  16: 10701570.812 ops/s
Iteration  17: 10801290.644 ops/s
Iteration  18: 10737830.426 ops/s
Iteration  19: 10766197.599 ops/s
Iteration  20: 10746885.597 ops/s


Result "testEquals1":
  10567109.793 ±(99.9%) 62608.880 ops/s [Average]
  (min, avg, max) = (9573750.463, 10567109.793, 11066095.387), stdev = 265089.917
  CI (99.9%): [10504500.914, 10629718.673] (assumes normal distribution)


# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals2

# Run progress: 12.50% complete, ETA 00:47:02
# Fork: 1 of 10
# Warmup Iteration   1: 10242269.360 ops/s
# Warmup Iteration   2: 10293216.096 ops/s
# Warmup Iteration   3: 10819618.396 ops/s
# Warmup Iteration   4: 10799283.837 ops/s
# Warmup Iteration   5: 10823190.129 ops/s
# Warmup Iteration   6: 10775834.524 ops/s
# Warmup Iteration   7: 10828484.347 ops/s
# Warmup Iteration   8: 10733371.085 ops/s
# Warmup Iteration   9: 10802457.726 ops/s
# Warmup Iteration  10: 10769061.392 ops/s
# Warmup Iteration  11: 10724395.265 ops/s
# Warmup Iteration  12: 10669122.081 ops/s
# Warmup Iteration  13: 10785462.210 ops/s
# Warmup Iteration  14: 10803426.214 ops/s
# Warmup Iteration  15: 10784928.840 ops/s
# Warmup Iteration  16: 10777827.482 ops/s
# Warmup Iteration  17: 10278360.377 ops/s
# Warmup Iteration  18: 10272824.632 ops/s
# Warmup Iteration  19: 10272993.777 ops/s
# Warmup Iteration  20: 10282672.951 ops/s
Iteration   1: 10274334.932 ops/s
Iteration   2: 10286324.950 ops/s
Iteration   3: 10267132.986 ops/s
Iteration   4: 10273947.887 ops/s
Iteration   5: 10270010.160 ops/s
Iteration   6: 10275706.078 ops/s
Iteration   7: 10270168.020 ops/s
Iteration   8: 10267521.989 ops/s
Iteration   9: 10276487.596 ops/s
Iteration  10: 10273265.999 ops/s
Iteration  11: 10285497.969 ops/s
Iteration  12: 10280868.563 ops/s
Iteration  13: 10267123.423 ops/s
Iteration  14: 10272919.621 ops/s
Iteration  15: 10282157.961 ops/s
Iteration  16: 10263185.584 ops/s
Iteration  17: 10274023.240 ops/s
Iteration  18: 10276044.940 ops/s
Iteration  19: 10261524.216 ops/s
Iteration  20: 10275332.839 ops/s

# Run progress: 13.75% complete, ETA 00:46:23
# Fork: 2 of 10
# Warmup Iteration   1: 9633704.898 ops/s
# Warmup Iteration   2: 9616358.298 ops/s
# Warmup Iteration   3: 9872879.249 ops/s
# Warmup Iteration   4: 9600298.550 ops/s
# Warmup Iteration   5: 9856681.098 ops/s
# Warmup Iteration   6: 9877455.628 ops/s
# Warmup Iteration   7: 9826104.608 ops/s
# Warmup Iteration   8: 9779318.601 ops/s
# Warmup Iteration   9: 9832440.040 ops/s
# Warmup Iteration  10: 9842520.858 ops/s
# Warmup Iteration  11: 9871752.695 ops/s
# Warmup Iteration  12: 9892318.462 ops/s
# Warmup Iteration  13: 9851200.523 ops/s
# Warmup Iteration  14: 9860731.323 ops/s
# Warmup Iteration  15: 9786379.310 ops/s
# Warmup Iteration  16: 9805120.222 ops/s
# Warmup Iteration  17: 9938406.404 ops/s
# Warmup Iteration  18: 9937753.605 ops/s
# Warmup Iteration  19: 9939480.143 ops/s
# Warmup Iteration  20: 9923198.862 ops/s
Iteration   1: 9937384.720 ops/s
Iteration   2: 9933629.799 ops/s
Iteration   3: 9936296.771 ops/s
Iteration   4: 9918107.445 ops/s
Iteration   5: 9923660.079 ops/s
Iteration   6: 9936669.335 ops/s
Iteration   7: 9919958.705 ops/s
Iteration   8: 9928652.024 ops/s
Iteration   9: 9940522.145 ops/s
Iteration  10: 9933644.697 ops/s
Iteration  11: 9928537.131 ops/s
Iteration  12: 9926724.367 ops/s
Iteration  13: 9936849.424 ops/s
Iteration  14: 9921863.579 ops/s
Iteration  15: 9915842.218 ops/s
Iteration  16: 9916170.480 ops/s
Iteration  17: 9938788.763 ops/s
Iteration  18: 9935392.780 ops/s
Iteration  19: 9933270.212 ops/s
Iteration  20: 9921484.023 ops/s

# Run progress: 15.00% complete, ETA 00:45:42
# Fork: 3 of 10
# Warmup Iteration   1: 10140832.203 ops/s
# Warmup Iteration   2: 10300098.812 ops/s
# Warmup Iteration   3: 11002482.287 ops/s
# Warmup Iteration   4: 11018135.608 ops/s
# Warmup Iteration   5: 11021468.545 ops/s
# Warmup Iteration   6: 11034049.019 ops/s
# Warmup Iteration   7: 10965798.641 ops/s
# Warmup Iteration   8: 10927851.826 ops/s
# Warmup Iteration   9: 11037919.411 ops/s
# Warmup Iteration  10: 11039620.023 ops/s
# Warmup Iteration  11: 11039342.511 ops/s
# Warmup Iteration  12: 11055758.491 ops/s
# Warmup Iteration  13: 10922638.190 ops/s
# Warmup Iteration  14: 10974895.869 ops/s
# Warmup Iteration  15: 10929805.676 ops/s
# Warmup Iteration  16: 10858352.949 ops/s
# Warmup Iteration  17: 10553894.650 ops/s
# Warmup Iteration  18: 10554511.590 ops/s
# Warmup Iteration  19: 10170581.430 ops/s
# Warmup Iteration  20: 10549479.149 ops/s
Iteration   1: 10554250.549 ops/s
Iteration   2: 10548783.829 ops/s
Iteration   3: 10552075.410 ops/s
Iteration   4: 10550286.059 ops/s
Iteration   5: 10546634.088 ops/s
Iteration   6: 10553797.213 ops/s
Iteration   7: 10553767.461 ops/s
Iteration   8: 10551625.956 ops/s
Iteration   9: 10553927.538 ops/s
Iteration  10: 10556119.441 ops/s
Iteration  11: 10556738.477 ops/s
Iteration  12: 10553528.222 ops/s
Iteration  13: 10552101.018 ops/s
Iteration  14: 10551141.540 ops/s
Iteration  15: 10554025.907 ops/s
Iteration  16: 10554175.372 ops/s
Iteration  17: 10533036.971 ops/s
Iteration  18: 10554062.970 ops/s
Iteration  19: 10553006.040 ops/s
Iteration  20: 10553591.252 ops/s

# Run progress: 16.25% complete, ETA 00:45:02
# Fork: 4 of 10
# Warmup Iteration   1: 9561429.950 ops/s
# Warmup Iteration   2: 8953683.291 ops/s
# Warmup Iteration   3: 9628296.934 ops/s
# Warmup Iteration   4: 9621142.390 ops/s
# Warmup Iteration   5: 9633399.419 ops/s
# Warmup Iteration   6: 9635180.875 ops/s
# Warmup Iteration   7: 9654561.366 ops/s
# Warmup Iteration   8: 9653046.104 ops/s
# Warmup Iteration   9: 9650408.997 ops/s
# Warmup Iteration  10: 9599525.092 ops/s
# Warmup Iteration  11: 9546858.326 ops/s
# Warmup Iteration  12: 9654455.160 ops/s
# Warmup Iteration  13: 9628806.704 ops/s
# Warmup Iteration  14: 9635031.866 ops/s
# Warmup Iteration  15: 9643150.076 ops/s
# Warmup Iteration  16: 9642696.274 ops/s
# Warmup Iteration  17: 10457590.275 ops/s
# Warmup Iteration  18: 10551975.247 ops/s
# Warmup Iteration  19: 10357262.309 ops/s
# Warmup Iteration  20: 10508061.742 ops/s
Iteration   1: 10335989.034 ops/s
Iteration   2: 10305978.188 ops/s
Iteration   3: 10382940.802 ops/s
Iteration   4: 10518811.150 ops/s
Iteration   5: 10341118.946 ops/s
Iteration   6: 10286244.928 ops/s
Iteration   7: 10305381.027 ops/s
Iteration   8: 10626588.824 ops/s
Iteration   9: 10395177.152 ops/s
Iteration  10: 10265634.259 ops/s
Iteration  11: 10431786.850 ops/s
Iteration  12: 10598556.185 ops/s
Iteration  13: 10300419.612 ops/s
Iteration  14: 10473955.839 ops/s
Iteration  15: 10323750.197 ops/s
Iteration  16: 10490830.729 ops/s
Iteration  17: 10335631.412 ops/s
Iteration  18: 10634015.123 ops/s
Iteration  19: 10526865.292 ops/s
Iteration  20: 10295647.375 ops/s

# Run progress: 17.50% complete, ETA 00:44:21
# Fork: 5 of 10
# Warmup Iteration   1: 10428880.538 ops/s
